-0.7698591886140423,0.8804478250904162,-0.8275464082857444,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-0.4311211456238637,-0.06467742738328822,0.16541820640554164,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
1.2625690693270297,-0.9940505923157643,-0.0747721600070789,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
3.2949973272681015,0.7014468303037297,3.41745765646244,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,-2.6530099016893134
-0.7698591886140423,0.478053588809945,0.26708717163627516,-0.1628575860076397,2.0242433093898953,-1.9648066358497138,-0.7249465119962125,0.3769303685460226
1.2625690693270297,0.35060488052182437,0.09615750581459813,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-1.1085972316042212,-0.2508384619614421,-0.5152920947627049,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-1.1085972316042212,-0.24940645400314865,-1.1208617148357423,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
0.5850929833466724,0.27900448260714983,0.031204232802360857,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-0.4311211456238637,-0.946794329692079,-0.2115158926644205,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
-0.7698591886140423,-0.946794329692079,-0.34825962532176213,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
-0.4311211456238637,-0.9639784251916009,0.11666906571319936,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
-0.7698591886140423,0.478053588809945,0.26708717163627516,-0.1628575860076397,2.0242433093898953,-1.9648066358497138,-0.7249465119962125,0.3769303685460226
-0.4311211456238637,-0.046061323925472845,0.023204724441906372,3.6190574668364373,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-1.1085972316042212,-0.23651838237850722,-0.5533752243077745,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
1.9400451553073872,-0.9596824013167204,0.848248035429977,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
-0.4311211456238637,0.27900448260714983,0.027785639485927317,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-0.7698591886140423,-0.9883225604825903,-1.1687220212658118,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
-0.09238310263368502,-0.5730402525774777,-0.638840057218613,3.6190574668364373,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
-0.09238310263368502,0.6570545835966314,-0.6901189569651162,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,-2.6530099016893134
0.24635494035649366,1.5978838121954553,0.33545903796494597,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-0.09238310263368502,-0.7234010881982944,-0.9636064222797994,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
-0.09238310263368502,-0.9510903535669596,0.23290123847193975,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
-1.1085972316042212,-0.9940505923157643,-1.1584662413165112,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,-2.6530099016893134
0.24635494035649366,-0.9940505923157643,-0.10895809317141429,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
-0.7698591886140423,0.06420328886312608,-0.22625002985824907,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
0.9238310263368511,-0.94879914083369,-0.9977923554441348,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
0.24635494035649366,-0.20071818342116995,0.40383090429361673,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,-0.7249465119962125,0.3769303685460226
-0.7698591886140423,-0.8121855816124908,-0.9977923554441348,-0.1628575860076397,-0.49401176002967684,0.5089559357923956,1.3794121131039043,0.3769303685460226
